Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
                                                   [A
Preprocess idx=33:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=33:   6%|▌         | 46/801 [00:00<00:01, 452.13img/s][A
Preprocess idx=33:  12%|█▏        | 97/801 [00:00<00:01, 481.22img/s][A
Preprocess idx=33:  19%|█▊        | 149/801 [00:00<00:01, 498.39img/s][A
Preprocess idx=33:  25%|██▌       | 202/801 [00:00<00:01, 507.20img/s][A
Preprocess idx=33:  32%|███▏      | 255/801 [00:00<00:01, 512.58img/s][A
Preprocess idx=33:  38%|███▊      | 307/801 [00:00<00:00, 508.10img/s][A
Preprocess idx=33:  45%|████▍     | 358/801 [00:00<00:00, 502.00img/s][A
Preprocess idx=33:  51%|█████     | 409/801 [00:00<00:00, 503.17img/s][A
Preprocess idx=33:  58%|█████▊    | 461/801 [00:00<00:00, 508.05img/s][A
Preprocess idx=33:  64%|██████▍   | 515/801 [00:01<00:00, 514.97img/s][A
Preprocess idx=33:  71%|███████   | 569/801 [00:01<00:00, 519.87img/s][A
Preprocess idx=33:  78%|███████▊  | 622/801 [00:01<00:00, 522.77img/s][A
Preprocess idx=33:  84%|████████▍ | 675/801 [00:01<00:00, 524.94img/s][A
Preprocess idx=33:  91%|█████████ | 728/801 [00:01<00:00, 516.84img/s][A
Preprocess idx=33:  97%|█████████▋| 780/801 [00:01<00:00, 515.42img/s][A
                                                                      [A
Interpolate pose idx=33:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=33:  58%|█████▊    | 468/800 [00:00<00:00, 4679.71step/s][A
                                                                              [ACaching val batches:  53%|█████▎    | 34/64 [02:17<02:02,  4.07s/batch]
Read video idx=34: 0frame [00:00, ?frame/s][A
Read video idx=34: 49frame [00:00, 488.70frame/s][A
Read video idx=34: 120frame [00:00, 609.90frame/s][A
Read video idx=34: 193frame [00:00, 654.57frame/s][A
Read video idx=34: 259frame [00:00, 655.15frame/s][A
Read video idx=34: 326frame [00:00, 657.11frame/s][A
Read video idx=34: 392frame [00:00, 655.81frame/s][A
Read video idx=34: 460frame [00:00, 663.48frame/s][A
Read video idx=34: 529frame [00:00, 671.07frame/s][A
Read video idx=34: 598frame [00:00, 672.74frame/s][A
Read video idx=34: 670frame [00:01, 683.84frame/s][A
Read video idx=34: 739frame [00:01, 675.40frame/s][A
Read video idx=34: 808frame [00:01, 676.71frame/s][A
Read video idx=34: 876frame [00:01, 657.30frame/s][A
Read video idx=34: 942frame [00:01, 653.27frame/s][A
Read video idx=34: 1015frame [00:01, 673.19frame/s][A
Read video idx=34: 1083frame [00:01, 660.37frame/s][A
Read video idx=34: 1150frame [00:01, 641.33frame/s][A
                                                   [A
Preprocess idx=34:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=34:   6%|▌         | 48/801 [00:00<00:01, 470.95img/s][A
Preprocess idx=34:  12%|█▏        | 97/801 [00:00<00:01, 476.66img/s][A
Preprocess idx=34:  18%|█▊        | 147/801 [00:00<00:01, 483.37img/s][A
Preprocess idx=34:  24%|██▍       | 196/801 [00:00<00:01, 472.72img/s][A
Preprocess idx=34:  30%|███       | 244/801 [00:00<00:01, 462.07img/s][A
Preprocess idx=34:  36%|███▋      | 292/801 [00:00<00:01, 467.36img/s][A
Preprocess idx=34:  42%|████▏     | 339/801 [00:00<00:01, 457.83img/s][A
Preprocess idx=34:  49%|████▊     | 389/801 [00:00<00:00, 469.98img/s][A
Preprocess idx=34:  55%|█████▌    | 441/801 [00:00<00:00, 485.16img/s][A
Preprocess idx=34:  62%|██████▏   | 494/801 [00:01<00:00, 496.99img/s][A
Preprocess idx=34:  68%|██████▊   | 547/801 [00:01<00:00, 505.41img/s][A
Preprocess idx=34:  75%|███████▍  | 598/801 [00:01<00:00, 470.44img/s][A
Preprocess idx=34:  81%|████████▏ | 651/801 [00:01<00:00, 485.34img/s][A
Preprocess idx=34:  88%|████████▊ | 704/801 [00:01<00:00, 496.75img/s][A
Preprocess idx=34:  95%|█████████▍| 757/801 [00:01<00:00, 505.77img/s][A
                                                                      [A
Interpolate pose idx=34:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=34:  58%|█████▊    | 462/800 [00:00<00:00, 4612.71step/s][A
                                                                              [ACaching val batches:  55%|█████▍    | 35/64 [02:20<01:56,  4.00s/batch]
Read video idx=35: 0frame [00:00, ?frame/s][A
Read video idx=35: 40frame [00:00, 397.26frame/s][A
Read video idx=35: 104frame [00:00, 531.17frame/s][A
Read video idx=35: 161frame [00:00, 537.90frame/s][A
Read video idx=35: 216frame [00:00, 538.57frame/s][A
Read video idx=35: 283frame [00:00, 583.09frame/s][A
Read video idx=35: 342frame [00:00, 585.34frame/s][A
Read video idx=35: 409frame [00:00, 611.33frame/s][A
Read video idx=35: 474frame [00:00, 622.69frame/s][A
Read video idx=35: 537frame [00:00, 623.86frame/s][A
Read video idx=35: 602frame [00:01, 631.82frame/s][A
Read video idx=35: 670frame [00:01, 645.80frame/s][A
Read video idx=35: 735frame [00:01, 635.10frame/s][A
Read video idx=35: 805frame [00:01, 653.79frame/s][A
Read video idx=35: 879frame [00:01, 676.43frame/s][A
Read video idx=35: 947frame [00:01, 674.70frame/s][A
Read video idx=35: 1016frame [00:01, 676.52frame/s][A
Read video idx=35: 1086frame [00:01, 682.23frame/s][A
Read video idx=35: 1156frame [00:01, 686.66frame/s][A
                                                   [A
Preprocess idx=35:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=35:   0%|          | 3/801 [00:00<00:39, 20.12img/s][A
Preprocess idx=35:   1%|          | 6/801 [00:00<00:40, 19.71img/s][A
Preprocess idx=35:   1%|          | 8/801 [00:00<00:40, 19.60img/s][A
Preprocess idx=35:   4%|▍         | 34/801 [00:00<00:07, 99.65img/s][A
Preprocess idx=35:  10%|▉         | 80/801 [00:00<00:03, 215.70img/s][A
Preprocess idx=35:  16%|█▋        | 132/801 [00:00<00:02, 311.16img/s][A
Preprocess idx=35:  23%|██▎       | 182/801 [00:00<00:01, 368.04img/s][A
Preprocess idx=35:  29%|██▉       | 232/801 [00:00<00:01, 408.24img/s][A
Preprocess idx=35:  35%|███▌      | 283/801 [00:01<00:01, 436.96img/s][A
Preprocess idx=35:  41%|████      | 330/801 [00:01<00:01, 445.16img/s][A
Preprocess idx=35:  47%|████▋     | 376/801 [00:01<00:00, 435.02img/s][A
Preprocess idx=35:  53%|█████▎    | 421/801 [00:01<00:00, 430.53img/s][A
Preprocess idx=35:  58%|█████▊    | 465/801 [00:01<00:00, 428.13img/s][A
Preprocess idx=35:  64%|██████▍   | 511/801 [00:01<00:00, 435.30img/s][A
Preprocess idx=35:  70%|███████   | 562/801 [00:01<00:00, 455.06img/s][A
Preprocess idx=35:  76%|███████▋  | 612/801 [00:01<00:00, 466.64img/s][A
Preprocess idx=35:  83%|████████▎ | 663/801 [00:01<00:00, 477.06img/s][A
Preprocess idx=35:  89%|████████▉ | 713/801 [00:01<00:00, 481.88img/s][A
Preprocess idx=35:  95%|█████████▌| 763/801 [00:02<00:00, 484.99img/s][A
                                                                      [A
Interpolate pose idx=35:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=35:  58%|█████▊    | 468/800 [00:00<00:00, 4677.95step/s][A
                                                                              [ACaching val batches:  56%|█████▋    | 36/64 [02:25<01:56,  4.14s/batch]
Read video idx=36: 0frame [00:00, ?frame/s][A
Read video idx=36: 54frame [00:00, 534.98frame/s][A
Read video idx=36: 116frame [00:00, 584.73frame/s][A
Read video idx=36: 179frame [00:00, 598.98frame/s][A
Read video idx=36: 246frame [00:00, 625.18frame/s][A
Read video idx=36: 309frame [00:00, 600.53frame/s][A
Read video idx=36: 370frame [00:00, 559.57frame/s][A
Read video idx=36: 427frame [00:00, 524.06frame/s][A
Read video idx=36: 481frame [00:00, 471.33frame/s][A
Read video idx=36: 547frame [00:01, 520.12frame/s][A
Read video idx=36: 607frame [00:01, 540.88frame/s][A
Read video idx=36: 670frame [00:01, 564.37frame/s][A
Read video idx=36: 733frame [00:01, 582.91frame/s][A
Read video idx=36: 797frame [00:01, 598.91frame/s][A
Read video idx=36: 862frame [00:01, 613.56frame/s][A
Read video idx=36: 927frame [00:01, 621.98frame/s][A
Read video idx=36: 993frame [00:01, 631.60frame/s][A
Read video idx=36: 1064frame [00:01, 652.01frame/s][A
Read video idx=36: 1141frame [00:01, 680.63frame/s][A
                                                   [A
Preprocess idx=36:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=36:   5%|▌         | 44/801 [00:00<00:01, 435.94img/s][A
Preprocess idx=36:  11%|█         | 88/801 [00:00<00:01, 398.10img/s][A
Preprocess idx=36:  16%|█▋        | 132/801 [00:00<00:01, 413.58img/s][A
Preprocess idx=36:  22%|██▏       | 174/801 [00:00<00:01, 401.78img/s][A
Preprocess idx=36:  27%|██▋       | 219/801 [00:00<00:01, 417.17img/s][A
Preprocess idx=36:  33%|███▎      | 266/801 [00:00<00:01, 433.48img/s][A
Preprocess idx=36:  39%|███▊      | 310/801 [00:00<00:01, 417.85img/s][A
Preprocess idx=36:  44%|████▍     | 352/801 [00:00<00:01, 408.00img/s][A
Preprocess idx=36:  49%|████▉     | 396/801 [00:00<00:00, 415.91img/s][A
Preprocess idx=36:  56%|█████▌    | 449/801 [00:01<00:00, 448.24img/s][A
Preprocess idx=36:  63%|██████▎   | 502/801 [00:01<00:00, 468.48img/s][A
Preprocess idx=36:  69%|██████▊   | 549/801 [00:01<00:00, 454.72img/s][A
Preprocess idx=36:  74%|███████▍  | 595/801 [00:01<00:00, 453.68img/s][A
Preprocess idx=36:  80%|████████  | 641/801 [00:01<00:00, 443.12img/s][A
Preprocess idx=36:  86%|████████▌ | 686/801 [00:01<00:00, 429.84img/s][A
Preprocess idx=36:  91%|█████████ | 730/801 [00:01<00:00, 432.16img/s][A
Preprocess idx=36:  98%|█████████▊| 783/801 [00:01<00:00, 459.37img/s][A
                                                                      [A
Interpolate pose idx=36:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=36:  59%|█████▉    | 470/800 [00:00<00:00, 4692.33step/s][A
                                                                              [ACaching val batches:  58%|█████▊    | 37/64 [02:29<01:52,  4.16s/batch]
Read video idx=37: 0frame [00:00, ?frame/s][A
Read video idx=37: 44frame [00:00, 438.91frame/s][A
Read video idx=37: 110frame [00:00, 567.04frame/s][A
Read video idx=37: 180frame [00:00, 615.11frame/s][A
Read video idx=37: 242frame [00:00, 505.13frame/s][A
Read video idx=37: 295frame [00:00, 452.60frame/s][A
Read video idx=37: 361frame [00:00, 507.02frame/s][A
Read video idx=37: 426frame [00:00, 544.22frame/s][A
Read video idx=37: 493frame [00:00, 579.71frame/s][A
Read video idx=37: 571frame [00:01, 631.49frame/s][A
Read video idx=37: 641frame [00:01, 651.19frame/s][A
Read video idx=37: 708frame [00:01, 638.32frame/s][A
Read video idx=37: 773frame [00:01, 623.62frame/s][A
Read video idx=37: 836frame [00:01, 596.07frame/s][A
Read video idx=37: 897frame [00:01, 585.20frame/s][A
Read video idx=37: 956frame [00:01, 582.14frame/s][A
Read video idx=37: 1017frame [00:01, 589.30frame/s][A
Read video idx=37: 1077frame [00:01, 582.26frame/s][A
Read video idx=37: 1139frame [00:01, 590.66frame/s][A
Read video idx=37: 1199frame [00:02, 580.71frame/s][A
                                                   [A
Preprocess idx=37:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=37:   3%|▎         | 25/801 [00:00<00:03, 243.98img/s][A
Preprocess idx=37:   9%|▊         | 70/801 [00:00<00:02, 360.48img/s][A
Preprocess idx=37:  15%|█▍        | 119/801 [00:00<00:01, 416.46img/s][A
Preprocess idx=37:  20%|██        | 162/801 [00:00<00:01, 421.19img/s][A
Preprocess idx=37:  26%|██▌       | 205/801 [00:00<00:01, 416.38img/s][A
Preprocess idx=37:  32%|███▏      | 257/801 [00:00<00:01, 448.22img/s][A
Preprocess idx=37:  38%|███▊      | 306/801 [00:00<00:01, 459.59img/s][A
Preprocess idx=37:  45%|████▍     | 358/801 [00:00<00:00, 471.84img/s][A
Preprocess idx=37:  51%|█████     | 406/801 [00:00<00:00, 436.73img/s][A
Preprocess idx=37:  56%|█████▋    | 451/801 [00:01<00:00, 411.01img/s][A
Preprocess idx=37:  62%|██████▏   | 493/801 [00:01<00:00, 409.28img/s][A
Preprocess idx=37:  67%|██████▋   | 535/801 [00:01<00:00, 411.09img/s][A
Preprocess idx=37:  72%|███████▏  | 577/801 [00:01<00:00, 403.42img/s][A
Preprocess idx=37:  77%|███████▋  | 618/801 [00:01<00:00, 389.38img/s][A
Preprocess idx=37:  82%|████████▏ | 658/801 [00:01<00:00, 375.18img/s][A
Preprocess idx=37:  87%|████████▋ | 696/801 [00:01<00:00, 369.60img/s][A
Preprocess idx=37:  92%|█████████▏| 734/801 [00:01<00:00, 347.71img/s][A
Preprocess idx=37:  96%|█████████▌| 770/801 [00:01<00:00, 338.32img/s][A
                                                                      [A
Interpolate pose idx=37:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=37:  58%|█████▊    | 465/800 [00:00<00:00, 4644.08step/s][A
                                                                              [ACaching val batches:  59%|█████▉    | 38/64 [02:33<01:50,  4.26s/batch]
Read video idx=38: 0frame [00:00, ?frame/s][A
Read video idx=38: 40frame [00:00, 398.72frame/s][A
Read video idx=38: 115frame [00:00, 602.88frame/s][A
Read video idx=38: 190frame [00:00, 669.23frame/s][A
Read video idx=38: 268frame [00:00, 711.99frame/s][A
Read video idx=38: 351frame [00:00, 752.87frame/s][A
Read video idx=38: 430frame [00:00, 764.35frame/s][A
Read video idx=38: 507frame [00:00, 727.68frame/s][A
Read video idx=38: 585frame [00:00, 740.30frame/s][A
Read video idx=38: 668frame [00:00, 763.16frame/s][A
Read video idx=38: 750frame [00:01, 777.48frame/s][A
Read video idx=38: 830frame [00:01, 783.15frame/s][A
Read video idx=38: 910frame [00:01, 783.67frame/s][A
Read video idx=38: 990frame [00:01, 786.00frame/s][A
Read video idx=38: 1070frame [00:01, 788.43frame/s][A
Read video idx=38: 1153frame [00:01, 799.03frame/s][A
                                                   [A
Preprocess idx=38:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=38:   6%|▌         | 49/801 [00:00<00:01, 484.26img/s][A
Preprocess idx=38:  13%|█▎        | 101/801 [00:00<00:01, 500.01img/s][A
Preprocess idx=38:  19%|█▉        | 151/801 [00:00<00:01, 492.85img/s][A
Preprocess idx=38:  25%|██▌       | 201/801 [00:00<00:01, 474.10img/s][A
Preprocess idx=38:  31%|███▏      | 251/801 [00:00<00:01, 482.81img/s][A
Preprocess idx=38:  37%|███▋      | 300/801 [00:00<00:01, 478.81img/s][A
Preprocess idx=38:  44%|████▍     | 351/801 [00:00<00:00, 486.18img/s][A
Preprocess idx=38:  50%|█████     | 403/801 [00:00<00:00, 496.45img/s][A
Preprocess idx=38:  57%|█████▋    | 455/801 [00:00<00:00, 502.04img/s][A
Preprocess idx=38:  63%|██████▎   | 507/801 [00:01<00:00, 504.55img/s][A
Preprocess idx=38:  70%|██████▉   | 559/801 [00:01<00:00, 506.44img/s][A
Preprocess idx=38:  76%|███████▌  | 610/801 [00:01<00:00, 482.09img/s][A
Preprocess idx=38:  82%|████████▏ | 659/801 [00:01<00:00, 478.16img/s][A
Preprocess idx=38:  89%|████████▉ | 711/801 [00:01<00:00, 488.53img/s][A
Preprocess idx=38:  95%|█████████▌| 764/801 [00:01<00:00, 498.04img/s][A
                                                                      [A
Interpolate pose idx=38:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=38:  58%|█████▊    | 468/800 [00:00<00:00, 4677.60step/s][A
                                                                              [ACaching val batches:  61%|██████    | 39/64 [02:37<01:41,  4.06s/batch]
Read video idx=39: 0frame [00:00, ?frame/s][A
Read video idx=39: 42frame [00:00, 418.33frame/s][A
Read video idx=39: 125frame [00:00, 654.47frame/s][A
                                                  [AThe length of sequence /home/xzha135/work/comma2k19/Chunk_10/99c94dc769b5d96e|2018-11-15--01-02-09/3 is too short (194 < 1000)

Read video idx=40: 0frame [00:00, ?frame/s][A
Read video idx=40: 44frame [00:00, 436.59frame/s][A
Read video idx=40: 114frame [00:00, 586.77frame/s][A
Read video idx=40: 181frame [00:00, 624.36frame/s][A
Read video idx=40: 251frame [00:00, 653.69frame/s][A
Read video idx=40: 321frame [00:00, 669.87frame/s][A
Read video idx=40: 388frame [00:00, 668.36frame/s][A
Read video idx=40: 460frame [00:00, 681.21frame/s][A
Read video idx=40: 531frame [00:00, 689.57frame/s][A
Read video idx=40: 600frame [00:00, 686.49frame/s][A
Read video idx=40: 669frame [00:01, 683.09frame/s][A
Read video idx=40: 738frame [00:01, 681.64frame/s][A
Read video idx=40: 808frame [00:01, 685.43frame/s][A
Read video idx=40: 877frame [00:01, 683.68frame/s][A
Read video idx=40: 946frame [00:01, 684.04frame/s][A
Read video idx=40: 1016frame [00:01, 686.02frame/s][A
Read video idx=40: 1086frame [00:01, 689.09frame/s][A
Read video idx=40: 1162frame [00:01, 710.16frame/s][A
                                                   [A
Preprocess idx=40:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=40:   6%|▌         | 49/801 [00:00<00:01, 485.51img/s][A
Preprocess idx=40:  12%|█▏        | 98/801 [00:00<00:01, 484.16img/s][A
Preprocess idx=40:  18%|█▊        | 147/801 [00:00<00:01, 480.54img/s][A
Preprocess idx=40:  24%|██▍       | 196/801 [00:00<00:01, 453.74img/s][A
Preprocess idx=40:  30%|███       | 242/801 [00:00<00:01, 443.95img/s][A
Preprocess idx=40:  37%|███▋      | 295/801 [00:00<00:01, 470.19img/s][A
Preprocess idx=40:  43%|████▎     | 343/801 [00:00<00:00, 462.93img/s][A
Preprocess idx=40:  49%|████▊     | 390/801 [00:00<00:00, 430.20img/s][A
Preprocess idx=40:  54%|█████▍    | 434/801 [00:00<00:00, 411.04img/s][A
Preprocess idx=40:  59%|█████▉    | 476/801 [00:01<00:00, 403.58img/s][A
Preprocess idx=40:  65%|██████▍   | 517/801 [00:01<00:00, 390.33img/s][A
Preprocess idx=40:  70%|██████▉   | 557/801 [00:01<00:00, 376.92img/s][A
Preprocess idx=40:  74%|███████▍  | 595/801 [00:01<00:00, 358.50img/s][A
Preprocess idx=40:  79%|███████▉  | 632/801 [00:01<00:00, 344.08img/s][A
Preprocess idx=40:  84%|████████▍ | 671/801 [00:01<00:00, 356.42img/s][A
Preprocess idx=40:  90%|█████████ | 723/801 [00:01<00:00, 400.07img/s][A
Preprocess idx=40:  97%|█████████▋| 774/801 [00:01<00:00, 430.12img/s][A
                                                                      [A
Interpolate pose idx=40:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=40:  58%|█████▊    | 468/800 [00:00<00:00, 4675.67step/s][A
                                                                              [ACaching val batches:  62%|██████▎   | 40/64 [02:41<01:39,  4.16s/batch]
Read video idx=40: 0frame [00:00, ?frame/s][A
Read video idx=40: 44frame [00:00, 433.03frame/s][A
Read video idx=40: 109frame [00:00, 559.27frame/s][A
Read video idx=40: 183frame [00:00, 638.24frame/s][A
Read video idx=40: 247frame [00:00, 584.50frame/s][A
Read video idx=40: 313frame [00:00, 606.95frame/s][A
Read video idx=40: 382frame [00:00, 631.44frame/s][A
Read video idx=40: 448frame [00:00, 637.36frame/s][A
Read video idx=40: 522frame [00:00, 668.05frame/s][A
Read video idx=40: 593frame [00:00, 677.07frame/s][A
Read video idx=40: 663frame [00:01, 684.01frame/s][A
Read video idx=40: 734frame [00:01, 690.01frame/s][A
Read video idx=40: 805frame [00:01, 695.05frame/s][A
Read video idx=40: 875frame [00:01, 695.39frame/s][A
Read video idx=40: 945frame [00:01, 691.62frame/s][A
Read video idx=40: 1015frame [00:01, 690.12frame/s][A
Read video idx=40: 1085frame [00:01, 691.84frame/s][A
Read video idx=40: 1163frame [00:01, 715.32frame/s][A
                                                   [A
Preprocess idx=40:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=40:   0%|          | 2/801 [00:00<00:42, 18.70img/s][A
Preprocess idx=40:   4%|▎         | 29/801 [00:00<00:04, 161.32img/s][A
Preprocess idx=40:   9%|▉         | 73/801 [00:00<00:02, 282.93img/s][A
Preprocess idx=40:  15%|█▍        | 120/801 [00:00<00:01, 353.77img/s][A
Preprocess idx=40:  21%|██        | 169/801 [00:00<00:01, 400.14img/s][A
Preprocess idx=40:  27%|██▋       | 214/801 [00:00<00:01, 415.06img/s][A
Preprocess idx=40:  33%|███▎      | 263/801 [00:00<00:01, 438.57img/s][A
Preprocess idx=40:  39%|███▉      | 311/801 [00:00<00:01, 448.59img/s][A
Preprocess idx=40:  45%|████▌     | 364/801 [00:00<00:00, 471.97img/s][A
Preprocess idx=40:  52%|█████▏    | 418/801 [00:01<00:00, 490.42img/s][A
Preprocess idx=40:  59%|█████▊    | 469/801 [00:01<00:00, 494.70img/s][A
Preprocess idx=40:  65%|██████▍   | 519/801 [00:01<00:00, 439.62img/s][A
Preprocess idx=40:  71%|███████   | 565/801 [00:01<00:00, 441.35img/s][A
Preprocess idx=40:  76%|███████▋  | 612/801 [00:01<00:00, 448.53img/s][A
Preprocess idx=40:  83%|████████▎ | 664/801 [00:01<00:00, 468.76img/s][A
Preprocess idx=40:  90%|████████▉ | 717/801 [00:01<00:00, 485.55img/s][A
Preprocess idx=40:  96%|█████████▌| 770/801 [00:01<00:00, 495.98img/s][A
                                                                      [A
Interpolate pose idx=40:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=40:  57%|█████▊    | 460/800 [00:00<00:00, 4593.89step/s][A
                                                                              [ACaching val batches:  64%|██████▍   | 41/64 [02:45<01:34,  4.11s/batch]
Read video idx=41: 0frame [00:00, ?frame/s][A
Read video idx=41: 44frame [00:00, 435.70frame/s][A
Read video idx=41: 123frame [00:00, 641.42frame/s][A
Read video idx=41: 193frame [00:00, 664.38frame/s][A
Read video idx=41: 272frame [00:00, 712.18frame/s][A
Read video idx=41: 344frame [00:00, 712.39frame/s][A
Read video idx=41: 416frame [00:00, 519.22frame/s][A
Read video idx=41: 475frame [00:00, 455.36frame/s][A
Read video idx=41: 526frame [00:01, 430.01frame/s][A
Read video idx=41: 573frame [00:01, 403.42frame/s][A
Read video idx=41: 616frame [00:01, 393.00frame/s][A
Read video idx=41: 668frame [00:01, 423.82frame/s][A
Read video idx=41: 739frame [00:01, 497.80frame/s][A
Read video idx=41: 814frame [00:01, 565.01frame/s][A
Read video idx=41: 873frame [00:01, 560.14frame/s][A
Read video idx=41: 938frame [00:01, 583.97frame/s][A
Read video idx=41: 1016frame [00:01, 638.93frame/s][A
Read video idx=41: 1096frame [00:01, 684.26frame/s][A
Read video idx=41: 1174frame [00:02, 712.03frame/s][A
                                                   [A
Preprocess idx=41:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=41:   4%|▎         | 29/801 [00:00<00:02, 283.63img/s][A
Preprocess idx=41:   8%|▊         | 68/801 [00:00<00:02, 340.58img/s][A
Preprocess idx=41:  13%|█▎        | 103/801 [00:00<00:02, 293.96img/s][A
Preprocess idx=41:  17%|█▋        | 135/801 [00:00<00:02, 300.87img/s][A
Preprocess idx=41:  22%|██▏       | 173/801 [00:00<00:01, 327.32img/s][A
Preprocess idx=41:  27%|██▋       | 218/801 [00:00<00:01, 366.35img/s][A
Preprocess idx=41:  33%|███▎      | 262/801 [00:00<00:01, 387.55img/s][A
Preprocess idx=41:  38%|███▊      | 306/801 [00:00<00:01, 402.66img/s][A
Preprocess idx=41:  44%|████▎     | 350/801 [00:00<00:01, 412.67img/s][A
Preprocess idx=41:  49%|████▉     | 392/801 [00:01<00:01, 402.73img/s][A
Preprocess idx=41:  54%|█████▍    | 433/801 [00:01<00:00, 402.19img/s][A
Preprocess idx=41:  60%|█████▉    | 479/801 [00:01<00:00, 417.65img/s][A
Preprocess idx=41:  66%|██████▌   | 529/801 [00:01<00:00, 440.59img/s][A
Preprocess idx=41:  72%|███████▏  | 577/801 [00:01<00:00, 450.48img/s][A
Preprocess idx=41:  78%|███████▊  | 623/801 [00:01<00:00, 449.33img/s][A
Preprocess idx=41:  83%|████████▎ | 668/801 [00:01<00:00, 420.97img/s][A
Preprocess idx=41:  89%|████████▉ | 711/801 [00:01<00:00, 414.51img/s][A
Preprocess idx=41:  95%|█████████▌| 761/801 [00:01<00:00, 436.63img/s][A
                                                                      [A
Interpolate pose idx=41:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=41:  58%|█████▊    | 467/800 [00:00<00:00, 4669.51step/s][A
                                                                              [ACaching val batches:  66%|██████▌   | 42/64 [02:50<01:32,  4.23s/batch]
Read video idx=42: 0frame [00:00, ?frame/s][A
Read video idx=42: 50frame [00:00, 497.36frame/s][A
Read video idx=42: 102frame [00:00, 506.72frame/s][A
Read video idx=42: 157frame [00:00, 520.09frame/s][A
Read video idx=42: 209frame [00:00, 462.03frame/s][A
Read video idx=42: 269frame [00:00, 503.31frame/s][A
Read video idx=42: 329frame [00:00, 533.00frame/s][A
Read video idx=42: 393frame [00:00, 565.50frame/s][A
Read video idx=42: 464frame [00:00, 609.78frame/s][A
Read video idx=42: 526frame [00:00, 581.74frame/s][A
Read video idx=42: 588frame [00:01, 592.31frame/s][A
Read video idx=42: 648frame [00:01, 578.14frame/s][A
Read video idx=42: 707frame [00:01, 503.30frame/s][A
Read video idx=42: 760frame [00:01, 464.56frame/s][A
Read video idx=42: 809frame [00:01, 423.01frame/s][A
Read video idx=42: 853frame [00:01, 409.91frame/s][A
Read video idx=42: 913frame [00:01, 457.64frame/s][A
Read video idx=42: 980frame [00:01, 513.29frame/s][A
Read video idx=42: 1048frame [00:02, 555.87frame/s][A
Read video idx=42: 1109frame [00:02, 567.45frame/s][A
Read video idx=42: 1176frame [00:02, 595.34frame/s][A
                                                   [A
Preprocess idx=42:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=42:   5%|▌         | 42/801 [00:00<00:01, 413.60img/s][A
Preprocess idx=42:  10%|█         | 84/801 [00:00<00:01, 401.24img/s][A
Preprocess idx=42:  16%|█▌        | 125/801 [00:00<00:01, 401.59img/s][A
Preprocess idx=42:  21%|██        | 170/801 [00:00<00:01, 419.04img/s][A
Preprocess idx=42:  27%|██▋       | 219/801 [00:00<00:01, 440.64img/s][A
Preprocess idx=42:  33%|███▎      | 265/801 [00:00<00:01, 444.07img/s][A
Preprocess idx=42:  39%|███▊      | 310/801 [00:00<00:01, 413.60img/s][A
Preprocess idx=42:  44%|████▍     | 352/801 [00:00<00:01, 400.45img/s][A
Preprocess idx=42:  49%|████▉     | 395/801 [00:00<00:00, 407.51img/s][A
Preprocess idx=42:  55%|█████▍    | 439/801 [00:01<00:00, 415.28img/s][A
Preprocess idx=42:  61%|██████    | 490/801 [00:01<00:00, 441.30img/s][A
Preprocess idx=42:  68%|██████▊   | 543/801 [00:01<00:00, 466.10img/s][A
Preprocess idx=42:  74%|███████▍  | 596/801 [00:01<00:00, 483.96img/s][A
Preprocess idx=42:  81%|████████  | 649/801 [00:01<00:00, 496.01img/s][A
Preprocess idx=42:  88%|████████▊ | 702/801 [00:01<00:00, 504.93img/s][A
Preprocess idx=42:  94%|█████████▍| 755/801 [00:01<00:00, 511.91img/s][A
                                                                      [A
Interpolate pose idx=42:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=42:  59%|█████▊    | 469/800 [00:00<00:00, 4683.37step/s][A
